"Title","Owner","PageURL","AssetURL","DateCreated","DateUpdated","FileSize","FileSizeUnit","FileType","NumRecords","OriginalTags","ManualTags","License","Description"
"18 Weeks Referral to Treatment","Public Health Scotland","https://www.opendata.nhs.scot/package/18-weeks-referral-to-treatment","https://www.opendata.nhs.scot/dataset/aa8b22e8-8a02-484d-a6c8-0a0154a6249d/resource/f2598c24-bf00-4171-b7ef-a469bbacbf6c/download/open_data_18_weeks_rtt_jun22.csv","2019-07-22T07:49:14.675163","2022-08-30T11:03:28.724735","0","B","CSV","","health board;performance;specialty;target;waiting time","","UK Open Government Licence (OGL)","This dataset contains monthly summaries of whole journey waiting times across NHSScotland. The 18 Weeks Referral to Treatment (RTT) is a whole journey waiting time standard from initial referral to the start of treatment.  The Scottish Government has determined that the 18 Weeks RTT standard should be delivered for at least 90% of patients. Further information on the 18 Week RTT can be found in the [quarterly publication](https://publichealthscotland.scot/publications/nhs-waiting-times-18-weeks-referral-to-treatment/). All publications and supporting material to this topic area can be found on the [PHS 18 Weeks RTT Website](https://www.isdscotland.org/Health-Topics/Waiting-Times/18-Weeks-RTT/).  The date of the next release can be found on our list of [forthcoming publications](https://publichealthscotland.scot/publications/forthcoming-publications/)."
"Early Child Development - 27-30 Month Review Statistics","Public Health Scotland","https://www.opendata.nhs.scot/package/27-30-month-review-statistics","https://www.opendata.nhs.scot/dataset/f4ee46d4-cda9-4180-b6be-0f0e45ee3c8c/resource/018ba0e1-6562-43bb-82c5-97b6c6cc22d8/download/open27mlatotals.csv","2018-04-23T14:38:11.558061","2022-04-26T09:07:03.759066","0","B","CSV","","child;council area;deprivation;development;ethnicity;health board;infant;language","","UK Open Government Licence (OGL)","The 27-30 month review is an assessment generally carried out by a health visitor. This review started in April 2013 and is offered to all children. A wide range of information is collected including developmental domains such as speech, language and communication, hearing, vision, personal/social, behavioural/emotional, fine motor and gross motor.   A [full publication report](https://publichealthscotland.scot/publications/early-child-development/) and [technical report](https://publichealthscotland.scot/media/6579/2021-04-27-early-child-development-technical-report.pdf) are available. All publications and supporting material to this topic area can be found on the [ISD Scotland - Child Health Website](http://www.isdscotland.org/Health-Topics/Child-Health/)."
"Early Child Development - 27-30 Month Review Statistics","Public Health Scotland","https://www.opendata.nhs.scot/package/27-30-month-review-statistics","https://www.opendata.nhs.scot/dataset/f4ee46d4-cda9-4180-b6be-0f0e45ee3c8c/resource/c43f3073-296d-498f-88cd-6de3719a7e3e/download/open27mlaage.csv","2018-04-23T14:38:11.558061","2022-04-26T09:07:03.759066","0","B","CSV","","child;council area;deprivation;development;ethnicity;health board;infant;language","","UK Open Government Licence (OGL)","The 27-30 month review is an assessment generally carried out by a health visitor. This review started in April 2013 and is offered to all children. A wide range of information is collected including developmental domains such as speech, language and communication, hearing, vision, personal/social, behavioural/emotional, fine motor and gross motor.   A [full publication report](https://publichealthscotland.scot/publications/early-child-development/) and [technical report](https://publichealthscotland.scot/media/6579/2021-04-27-early-child-development-technical-report.pdf) are available. All publications and supporting material to this topic area can be found on the [ISD Scotland - Child Health Website](http://www.isdscotland.org/Health-Topics/Child-Health/)."
"Early Child Development - 27-30 Month Review Statistics","Public Health Scotland","https://www.opendata.nhs.scot/package/27-30-month-review-statistics","https://www.opendata.nhs.scot/dataset/f4ee46d4-cda9-4180-b6be-0f0e45ee3c8c/resource/147938f4-9f1a-4222-91d1-d52c11905ac5/download/open27mlasex.csv","2018-04-23T14:38:11.558061","2022-04-26T09:07:03.759066","0","B","CSV","","child;council area;deprivation;development;ethnicity;health board;infant;language","","UK Open Government Licence (OGL)","The 27-30 month review is an assessment generally carried out by a health visitor. This review started in April 2013 and is offered to all children. A wide range of information is collected including developmental domains such as speech, language and communication, hearing, vision, personal/social, behavioural/emotional, fine motor and gross motor.   A [full publication report](https://publichealthscotland.scot/publications/early-child-development/) and [technical report](https://publichealthscotland.scot/media/6579/2021-04-27-early-child-development-technical-report.pdf) are available. All publications and supporting material to this topic area can be found on the [ISD Scotland - Child Health Website](http://www.isdscotland.org/Health-Topics/Child-Health/)."
"Early Child Development - 27-30 Month Review Statistics","Public Health Scotland","https://www.opendata.nhs.scot/package/27-30-month-review-statistics","https://www.opendata.nhs.scot/dataset/f4ee46d4-cda9-4180-b6be-0f0e45ee3c8c/resource/2e3b17f3-410e-4b4b-89ba-dd2911ef2f37/download/open27mlasimd.csv","2018-04-23T14:38:11.558061","2022-04-26T09:07:03.759066","0","B","CSV","","child;council area;deprivation;development;ethnicity;health board;infant;language","","UK Open Government Licence (OGL)","The 27-30 month review is an assessment generally carried out by a health visitor. This review started in April 2013 and is offered to all children. A wide range of information is collected including developmental domains such as speech, language and communication, hearing, vision, personal/social, behavioural/emotional, fine motor and gross motor.   A [full publication report](https://publichealthscotland.scot/publications/early-child-development/) and [technical report](https://publichealthscotland.scot/media/6579/2021-04-27-early-child-development-technical-report.pdf) are available. All publications and supporting material to this topic area can be found on the [ISD Scotland - Child Health Website](http://www.isdscotland.org/Health-Topics/Child-Health/)."
"Early Child Development - 27-30 Month Review Statistics","Public Health Scotland","https://www.opendata.nhs.scot/package/27-30-month-review-statistics","https://www.opendata.nhs.scot/dataset/f4ee46d4-cda9-4180-b6be-0f0e45ee3c8c/resource/2123b143-e440-46a0-9ea8-f59396e5006b/download/open27mscotlandsimd.csv","2018-04-23T14:38:11.558061","2022-04-26T09:07:03.759066","0","B","CSV","","child;council area;deprivation;development;ethnicity;health board;infant;language","","UK Open Government Licence (OGL)","The 27-30 month review is an assessment generally carried out by a health visitor. This review started in April 2013 and is offered to all children. A wide range of information is collected including developmental domains such as speech, language and communication, hearing, vision, personal/social, behavioural/emotional, fine motor and gross motor.   A [full publication report](https://publichealthscotland.scot/publications/early-child-development/) and [technical report](https://publichealthscotland.scot/media/6579/2021-04-27-early-child-development-technical-report.pdf) are available. All publications and supporting material to this topic area can be found on the [ISD Scotland - Child Health Website](http://www.isdscotland.org/Health-Topics/Child-Health/)."
"Early Child Development - 27-30 Month Review Statistics","Public Health Scotland","https://www.opendata.nhs.scot/package/27-30-month-review-statistics","https://www.opendata.nhs.scot/dataset/f4ee46d4-cda9-4180-b6be-0f0e45ee3c8c/resource/480f32a0-c412-4350-91af-ebc408dd8ccd/download/open27mscbimulti.csv","2018-04-23T14:38:11.558061","2022-04-26T09:07:03.759066","0","B","CSV","","child;council area;deprivation;development;ethnicity;health board;infant;language","","UK Open Government Licence (OGL)","The 27-30 month review is an assessment generally carried out by a health visitor. This review started in April 2013 and is offered to all children. A wide range of information is collected including developmental domains such as speech, language and communication, hearing, vision, personal/social, behavioural/emotional, fine motor and gross motor.   A [full publication report](https://publichealthscotland.scot/publications/early-child-development/) and [technical report](https://publichealthscotland.scot/media/6579/2021-04-27-early-child-development-technical-report.pdf) are available. All publications and supporting material to this topic area can be found on the [ISD Scotland - Child Health Website](http://www.isdscotland.org/Health-Topics/Child-Health/)."
"Early Child Development - 27-30 Month Review Statistics","Public Health Scotland","https://www.opendata.nhs.scot/package/27-30-month-review-statistics","https://www.opendata.nhs.scot/dataset/f4ee46d4-cda9-4180-b6be-0f0e45ee3c8c/resource/04651d9e-eedd-4ce2-b554-7e742dbf4ba9/download/open27mscenglish.csv","2018-04-23T14:38:11.558061","2022-04-26T09:07:03.759066","0","B","CSV","","child;council area;deprivation;development;ethnicity;health board;infant;language","","UK Open Government Licence (OGL)","The 27-30 month review is an assessment generally carried out by a health visitor. This review started in April 2013 and is offered to all children. A wide range of information is collected including developmental domains such as speech, language and communication, hearing, vision, personal/social, behavioural/emotional, fine motor and gross motor.   A [full publication report](https://publichealthscotland.scot/publications/early-child-development/) and [technical report](https://publichealthscotland.scot/media/6579/2021-04-27-early-child-development-technical-report.pdf) are available. All publications and supporting material to this topic area can be found on the [ISD Scotland - Child Health Website](http://www.isdscotland.org/Health-Topics/Child-Health/)."
"Early Child Development - 27-30 Month Review Statistics","Public Health Scotland","https://www.opendata.nhs.scot/package/27-30-month-review-statistics","https://www.opendata.nhs.scot/dataset/f4ee46d4-cda9-4180-b6be-0f0e45ee3c8c/resource/2442fcf3-b76e-4533-b762-cd888a3ace01/download/open27mscethnicity.csv","2018-04-23T14:38:11.558061","2022-04-26T09:07:03.759066","0","B","CSV","","child;council area;deprivation;development;ethnicity;health board;infant;language","","UK Open Government Licence (OGL)","The 27-30 month review is an assessment generally carried out by a health visitor. This review started in April 2013 and is offered to all children. A wide range of information is collected including developmental domains such as speech, language and communication, hearing, vision, personal/social, behavioural/emotional, fine motor and gross motor.   A [full publication report](https://publichealthscotland.scot/publications/early-child-development/) and [technical report](https://publichealthscotland.scot/media/6579/2021-04-27-early-child-development-technical-report.pdf) are available. All publications and supporting material to this topic area can be found on the [ISD Scotland - Child Health Website](http://www.isdscotland.org/Health-Topics/Child-Health/)."
"Early Child Development - 27-30 Month Review Statistics","Public Health Scotland","https://www.opendata.nhs.scot/package/27-30-month-review-statistics","https://www.opendata.nhs.scot/dataset/f4ee46d4-cda9-4180-b6be-0f0e45ee3c8c/resource/930e3f6f-7232-4bbb-be43-c33d876d5c6d/download/open27msclac.csv","2018-04-23T14:38:11.558061","2022-04-26T09:07:03.759066","0","B","CSV","","child;council area;deprivation;development;ethnicity;health board;infant;language","","UK Open Government Licence (OGL)","The 27-30 month review is an assessment generally carried out by a health visitor. This review started in April 2013 and is offered to all children. A wide range of information is collected including developmental domains such as speech, language and communication, hearing, vision, personal/social, behavioural/emotional, fine motor and gross motor.   A [full publication report](https://publichealthscotland.scot/publications/early-child-development/) and [technical report](https://publichealthscotland.scot/media/6579/2021-04-27-early-child-development-technical-report.pdf) are available. All publications and supporting material to this topic area can be found on the [ISD Scotland - Child Health Website](http://www.isdscotland.org/Health-Topics/Child-Health/)."
