Title,Owner,PageURL,AssetURL,FileName,DateCreated,DateUpdated,FileSize,FileSizeUnit,FileType,NumRecords,OriginalTags,ManualTags,License,Description
Air Quality Management Areas - Aberdeen City,Aberdeen City Council, https://data.spatialhub.scot/dataset/air_quality_management_areas-ac,https://data.spatialhub.scot/dataset/837db694-ab07-42d0-85b2-d35af1c4bb07/resource/5d85132e-5f51-43f5-95f4-5b9755daf8e5/download/aqma2013.zip,Air Quality Management Areas,2016-05-24T14:08:33.982634,2022-10-27T12:22:41.239020,,B,ZIP,,boundaries;environment;pollution,,UK Open Government Licence (OGL),"This dataset now contains revoked AQMAs.  Site name, date designated, revocation date (where applicable) type of pollutant and website URL (with more information) are now mandatory attributes for this dataset."
Air Quality Management Areas - Aberdeen City,Aberdeen City Council, https://data.spatialhub.scot/dataset/air_quality_management_areas-ac,https://data.spatialhub.scot/dataset/837db694-ab07-42d0-85b2-d35af1c4bb07/resource/78a89695-d4b9-448e-a710-cbfa2a2802aa/download/aqma.zip,Air Quality Management Areas,2016-05-24T14:08:33.982634,2022-10-27T12:22:41.239020,,B,ZIP,,boundaries;environment;pollution,,UK Open Government Licence (OGL),"This dataset now contains revoked AQMAs.  Site name, date designated, revocation date (where applicable) type of pollutant and website URL (with more information) are now mandatory attributes for this dataset."
Air Quality Management Areas - Aberdeen City,Aberdeen City Council, https://data.spatialhub.scot/dataset/air_quality_management_areas-ac,https://data.spatialhub.scot/dataset/837db694-ab07-42d0-85b2-d35af1c4bb07/resource/d7ead7a4-6c88-426c-a228-7f52fee604d0/download/air_quality_man_areas.zip,Air Quality Management Areas,2016-05-24T14:08:33.982634,2022-10-27T12:22:41.239020,6540,B,ZIP,,boundaries;environment;pollution,,UK Open Government Licence (OGL),"This dataset now contains revoked AQMAs.  Site name, date designated, revocation date (where applicable) type of pollutant and website URL (with more information) are now mandatory attributes for this dataset."
Air Quality Management Areas - Aberdeen City,Aberdeen City Council, https://data.spatialhub.scot/dataset/air_quality_management_areas-ac,https://data.spatialhub.scot/dataset/837db694-ab07-42d0-85b2-d35af1c4bb07/resource/c47b5160-a0a8-4388-a9b1-23befd1fef3c/download/air_quality_man_areas-2.zip,Air Quality Management Areas,2016-05-24T14:08:33.982634,2022-10-27T12:22:41.239020,6766,B,ZIP,,boundaries;environment;pollution,,UK Open Government Licence (OGL),"This dataset now contains revoked AQMAs.  Site name, date designated, revocation date (where applicable) type of pollutant and website URL (with more information) are now mandatory attributes for this dataset."
Air Quality Management Areas - Aberdeen City,Aberdeen City Council, https://data.spatialhub.scot/dataset/air_quality_management_areas-ac,https://data.spatialhub.scot/dataset/837db694-ab07-42d0-85b2-d35af1c4bb07/resource/d94ee3ae-0c5f-48ce-86c9-0e83f7d4165a/download/air_quality_man_areas.zip,Air Quality Management Areas,2016-05-24T14:08:33.982634,2022-10-27T12:22:41.239020,6765,B,ZIP,,boundaries;environment;pollution,,UK Open Government Licence (OGL),"This dataset now contains revoked AQMAs.  Site name, date designated, revocation date (where applicable) type of pollutant and website URL (with more information) are now mandatory attributes for this dataset."
Air Quality Management Areas - Aberdeen City,Aberdeen City Council, https://data.spatialhub.scot/dataset/air_quality_management_areas-ac,https://data.spatialhub.scot/dataset/837db694-ab07-42d0-85b2-d35af1c4bb07/resource/c88dda32-fc9d-4523-b1bf-4d6d8109b97f/download/air_quality_man_areas.zip,Air Quality Management Areas,2016-05-24T14:08:33.982634,2022-10-27T12:22:41.239020,19192,B,ZIP,,boundaries;environment;pollution,,UK Open Government Licence (OGL),"This dataset now contains revoked AQMAs.  Site name, date designated, revocation date (where applicable) type of pollutant and website URL (with more information) are now mandatory attributes for this dataset."
Air Quality Management Areas - Aberdeen City,Aberdeen City Council, https://data.spatialhub.scot/dataset/air_quality_management_areas-ac,https://data.spatialhub.scot/dataset/837db694-ab07-42d0-85b2-d35af1c4bb07/resource/52dc7ba7-9e47-439e-8686-56258159694c/download/aqma.zip,Air Quality Management Areas,2016-05-24T14:08:33.982634,2022-10-27T12:22:41.239020,18777,B,ZIP,,boundaries;environment;pollution,,UK Open Government Licence (OGL),"This dataset now contains revoked AQMAs.  Site name, date designated, revocation date (where applicable) type of pollutant and website URL (with more information) are now mandatory attributes for this dataset."
Air Quality Management Areas - Aberdeen City,Aberdeen City Council, https://data.spatialhub.scot/dataset/air_quality_management_areas-ac,https://data.spatialhub.scot/dataset/837db694-ab07-42d0-85b2-d35af1c4bb07/resource/3fc1dcd3-bbc9-4b04-9f75-dcabb3673245/download/air_quality_management_areas.zip,Aberdeen City Air Quality Management Areas,2016-05-24T14:08:33.982634,2022-10-27T12:22:41.239020,18873,B,ZIP,,boundaries;environment;pollution,,UK Open Government Licence (OGL),"This dataset now contains revoked AQMAs.  Site name, date designated, revocation date (where applicable) type of pollutant and website URL (with more information) are now mandatory attributes for this dataset."
Air Quality Management Areas - Aberdeen City,Aberdeen City Council, https://data.spatialhub.scot/dataset/air_quality_management_areas-ac,https://services5.arcgis.com/0sktPVp3t1LvXc9z/arcgis/rest/services/Air_Quality_Management_Areas/FeatureServer/0/query?outFields=*&where=1%3D1,Air Quality Management Areas,2016-05-24T14:08:33.982634,2022-10-27T12:22:41.239020,,B,rest,,boundaries;environment;pollution,,UK Open Government Licence (OGL),"This dataset now contains revoked AQMAs.  Site name, date designated, revocation date (where applicable) type of pollutant and website URL (with more information) are now mandatory attributes for this dataset."
Air Quality Management Areas - City of Edinburgh,City of Edinburgh Council, https://data.spatialhub.scot/dataset/air_quality_management_areas-ce,https://edinburghcouncilmaps.info/arcgis/services/Misc/INSPIRE/MapServer/WFSServer?request=GetCapabilities&service=WFS,Air quality management areas Edinburgh,2016-05-24T14:25:24.732096,2022-10-27T12:23:26.893986,,B,,,boundaries;environment;pollution,,UK Open Government Licence (OGL),"This dataset now contains revoked AQMAs.  Site name, date designated, revocation date (where applicable) type of pollutant and website URL (with more information) are now mandatory attributes for this dataset."
