Tag,Aberdeen City,Aberdeenshire,Angus,Argyll and Bute,Dumfries and Galloway,Dundee City,East Ayrshire,Moray,Perth and Kinross,Renfrewshire,South Ayrshire,Stirling,Tag_Total
,,1.0,,,1.0,,,,,,,,2.0
2015,,,,,,,,,1.0,,,,1.0
2016,,,,,,,,,2.0,,,,2.0
2017,,,,,,,,,1.0,,,,1.0
2021,,,1.0,,,,,,,,,,1.0
aberdeen,8.0,,,,,,,,,,,,8.0
about dundee,,,,,,1.0,,,,,,,1.0
academy catchments,1.0,,,,,,,,,,,,1.0
academy zones,1.0,,,,,,,,,,,,1.0
access,,,,1.0,,,,,,,,,1.0
active travel,,,,,,1.0,,,,,,,1.0
addresses,,,,,,,,,1.0,,,,1.0
admininstration,,1.0,,,,,,,,,,,1.0
administration,,,,,,,,,,,1.0,,1.0
administrative,,,,,,,,,3.0,,,,3.0
administrative-codes,,,,,,,,,1.0,,,,1.0
adminstrative,,,,,,,,,1.0,,,,1.0
adult learning,,,,,,,,,1.0,,,,1.0
agriculture,,,,,1.0,,,,,,,,1.0
air,,,,,,,,,1.0,,,,1.0
air quality,1.0,,,,,1.0,,,,,,,2.0
air quality monitoring,,,,,,1.0,,,,,,,1.0
alcohol prohibition areas,,,,,,,,,,,1.0,,1.0
allotment,,,,,,1.0,,,,,,,1.0
amenity value,,,3.0,,,,,,,,,,3.0
angus,,,1.0,,,,,,,,,,1.0
angus council,,,1.0,,,,,,,,,,1.0
animal,,,,,,1.0,,,,,,,1.0
arcgis,,,,,,,,,2.0,,,,2.0
architectural,,,,,2.0,,,,,,,,2.0
art gallery,3.0,,,,,,,,,,,,3.0
article 4 directions,,,1.0,,,,,,,,,,1.0
asn,,,,,,,,,,1.0,,,1.0
audit,,,,,,,,,1.0,,,,1.0
backdrop,,,,,,,,,1.0,,,,1.0
births,,,1.0,,,,,,,,,,1.0
boundaries,5.0,1.0,,,,,,26.0,4.0,3.0,12.0,,51.0
boundary,,,,8.0,,,,,10.0,,,,18.0
breaklines,,,,,,,,,1.0,,,,1.0
broadband,,,,,,,,,2.0,,,,2.0
building planning,,,,,,1.0,,,,,,,1.0
buildings,,,,1.0,,,,,2.0,,,,3.0
built environment,,,2.0,2.0,8.0,,,,,2.0,,,14.0
built-environmnet,,,,,,1.0,,,,,,,1.0
burial grounds,1.0,,,,,,,,,,,,1.0
business,,1.0,,3.0,1.0,,,1.0,,,,,6.0
business and economy,,,,,,,,,,2.0,,,2.0
campus,,,1.0,,,,,,,,,,1.0
cap parks,,1.0,,,,,,,,,,,1.0
car park,,,,,,,,,2.0,,,,2.0
car park zone,,,,,,,,,1.0,,,,1.0
care homes,,,,,,,,,,1.0,,,1.0
carparks,,,,,,,,1.0,,,,,1.0
catchment,1.0,,,,,,,,3.0,,,,4.0
catchment area,,,4.0,,,,,,,,,,4.0
catchment areas,,,,,,,,,,1.0,,,1.0
catchments,,,,,,,,,2.0,,,,2.0
cemeteries,,1.0,,,,,,1.0,,,,,2.0
cemetery,1.0,,,,,,,,,,,,1.0
charging,,,,,,1.0,,,,,,,1.0
children,1.0,,,,9.0,,,,,,,,10.0
civil partnerships,,,1.0,,,,,,,,,,1.0
coast,,1.0,,,,,,,,,,,1.0
coastline,,,,,,,,,1.0,,,,1.0
commercial and labour affairs,,,,,,,,,1.0,,,,1.0
committees,,1.0,,,,,,,,,,,1.0
communication,,,,,,1.0,,,,,,,1.0
community,,,1.0,1.0,1.0,1.0,,,1.0,5.0,,,10.0
community assets,,,,,1.0,,,,,,,,1.0
community boundaries,1.0,,,,,,,,,,,,1.0
community centres,,1.0,,,,,,,,,,,1.0
community council,,,,,,,,,,1.0,,,1.0
community councils,2.0,,,,,,,,,,1.0,,3.0
community development,,,,,,3.0,,,,,,,3.0
community safety,,,,,,,,,,,2.0,,2.0
complaints,,,,,,1.0,,,,,,,1.0
conservation,,2.0,3.0,3.0,,,,,,,7.0,,15.0
consultation,,,1.0,,,,,,,,,,1.0
contextual,,,,,,,,,1.0,,,,1.0
contours,,,,,,,,,1.0,,,,1.0
contracts,1.0,1.0,1.0,,,,,,,,,,3.0
cooling towers,,1.0,,,,,,,,,,,1.0
council,,,1.0,,,,,,,,2.0,,3.0
council boundary,,,,,,,,,,1.0,,,1.0
council offices,,1.0,,,,,,,,,,,1.0
covid-19,,,1.0,,,,,,,,,,1.0
creativity,,,,,,1.0,,,,,,,1.0
credit notes,,,1.0,,,,,,,,,,1.0
culture,,1.0,,,,1.0,,,,,,,2.0
cyle routes,,1.0,,,,,,,,,,,1.0
data zones,,,,,,1.0,,,,,,,1.0
deaths,,,1.0,,,,,,,,,,1.0
delineated area,,,4.0,,,,,,,,,,4.0
democracy,4.0,1.0,2.0,,,,,7.0,,,4.0,,18.0
democracy and governance,,,,,,,,,,6.0,,,6.0
demographics,,,,,,1.0,,,,,,,1.0
denominational,1.0,,,,,,,,2.0,,,,3.0
derelict,,,,,,,,,1.0,,,,1.0
design,1.0,,,,,,,,,,,,1.0
development,,,4.0,1.0,,,,,1.0,,1.0,,7.0
development plans,,,,,,,,2.0,,,,,2.0
diffusion,1.0,,,,,,,,,,,,1.0
disabled bays,,,1.0,,,,,,,,,,1.0
dundee,,,,,,1.0,,,,,,,1.0
dundee city,,,,,,1.0,,,,,,,1.0
dwellings,,,1.0,,,,,,,,,,1.0
economic,,,,,,,,,1.0,,,,1.0
economic development,,,,,,,,,1.0,,,,1.0
economy,,,2.0,,,,,,10.0,,,,12.0
education,3.0,1.0,4.0,3.0,9.0,1.0,1.0,10.0,6.0,2.0,3.0,,43.0
eductional,,,1.0,,,,,,,,,,1.0
elecorate,,,,,,,,,1.0,,,,1.0
election,,,,,,1.0,,,,,,,1.0
elections,,,2.0,,,,,,,,3.0,,5.0
electoral,,,,5.0,,,,,,,,,5.0
electorate,,,,,,,,,1.0,,,,1.0
electric vehicle,,,,,,1.0,,,,,,,1.0
elevation,,,,,,,,,1.0,,,,1.0
employment,,,,,,,,,4.0,1.0,,,5.0
employment land supply,,,,,,,,,,,1.0,,1.0
energy,,1.0,,1.0,,1.0,,,4.0,,,,7.0
enforcement,,,1.0,,,,,,,,,,1.0
enviroment,,,,,2.0,,,,,,,,2.0
environment,3.0,,2.0,8.0,,4.0,,8.0,4.0,,15.0,,44.0
environmental,,,,,2.0,,,,,,,,2.0
episcopal,,,,,,,,,1.0,,,,1.0
equipment,,,,,,,,,1.0,,,,1.0
estimated population,,,,,,2.0,,,,,,,2.0
ev,,,,,,1.0,,,,,,,1.0
fashion,1.0,,,,,,,,,,,,1.0
finance,1.0,,1.0,,,,,,,,,,2.0
fire,,,,,,,,,1.0,,,,1.0
fish smoking,,,1.0,,,,,,,,,,1.0
fishing,,1.0,,,,,,,,,,,1.0
fleet vehicles,,,,,,,,,1.0,,,,1.0
food,,,,,,2.0,,,1.0,,,,3.0
forestry,,,,1.0,,,,,,,,,1.0
gazetteer,,,1.0,,,,,,1.0,,,,2.0
general economic,,,,,,,,,1.0,,,,1.0
geographical-names,,,,,,,,,2.0,,,,2.0
geospatial,,,,,6.0,1.0,,,,,,,7.0
goverment,2.0,,,,,,,,,,,,2.0
government,,,3.0,,2.0,,,,1.0,,,,6.0
grants,,,,,,1.0,,,,,,,1.0
green belt,,1.0,,,,,,,1.0,,,,2.0
gritting,,1.0,1.0,,,,,,,,,,2.0
harbours,,1.0,,,,,,,,,,,1.0
health,1.0,,,,1.0,,,,1.0,,,,3.0
health and fitness,,,,,,1.0,,,,,,,1.0
health and wellbeing,,,,,,,,,,2.0,,,2.0
height,,,,,,,,,1.0,,,,1.0
historic,,,2.0,,,,,,,,3.0,,5.0
historic centre,,,,,,1.0,,,,,,,1.0
holyrood constituencies,,,,,,,,,,1.0,,,1.0
households,,,1.0,,,,,,,,,,1.0
housing,,1.0,1.0,1.0,,1.0,,,1.0,,,,5.0
http://publications.europa.eu/resource/authority/data-theme/heal,,,,,2.0,,,,,,,,2.0
hub site,,,,,,,,,,1.0,,,1.0
hydrography,,,,,,,,,3.0,,,,3.0
i&rteam,,,,,,2.0,,,,,,,2.0
infofeaturetypeservice,,,,,,,,,1.0,,,,1.0
infrastructure,,,,,2.0,,,,,,,,2.0
inspire,,,,,,,,39.0,,,,,39.0
invoices,,,1.0,,,,,,,,,,1.0
json,,,,,,,,,1.0,,,,1.0
land,,,1.0,,,,,,5.0,,1.0,,7.0
land use,,,2.0,,,,,,,,,,2.0
land-cover,,,,,,,,,1.0,,,,1.0
landscape,,,,2.0,,,,,1.0,,,,3.0
ldp,,,,18.0,,,,,1.0,,,,19.0
learning,,,,,,,,,,1.0,,,1.0
leisure,,,,1.0,,,,,,,,,1.0
lesiure centres,,1.0,,,,,,,,,,,1.0
lgcs cemeteries & crematoria,,,,,,,,,,,,1.0,1.0
